srcpro_id,dstpro_id
3002,2423
3155,2423
3001,2423
1691,2423
1690,2423
1171,2423
2999,2423
2422,2423
3078,2423
3011,2423
2620,2423
2996,2423
885,2423
2426,2423
3006,2423
847,2423
989,2423
2883,2423
1421,2423
2352,2423
696,2423
2069,2423
3003,2423
3076,2423
1687,2423
505,2423
2156,2423
2882,2423
2350,2423
3374,2423
819,2423
3436,2423
1410,2423
2420,2423
738,2423
1404,2423
2995,2423
2881,2423
2421,2423
1419,2423
3498,2423
3084,2423
3075,2423
1920,2423
2880,2423
844,2423
1130,2423
2425,2423
1405,2423
3004,2423
698,2423
1406,2423
1413,2423
2486,2423
2157,2423
746,2423
848,2423
358,2423
2625,2423
3079,2423
521,2423
3522,2423
1414,2423
737,2423
2879,2423
2351,2423
3081,2423
3082,2423
3020,3019
3391,861
1216,861
1308,861
1306,861
1723,861
1722,861
2004,861
1314,861
863,861
1657,861
1424,861
859,861
2826,861
2005,861
1151,861
1311,861
1310,861
37,590
3379,590
2353,590
708,590
3424,3421
3425,3421
3427,3421
773,3421
3422,3421
1693,155
672,155
2495,155
1102,998
2693,998
2694,998
2804,998
2735,998
980,998
2710,998
2720,998
818,998
2019,998
1995,998
2747,998
997,998
987,998
13,998
2122,998
2688,998
952,998
2691,998
2714,998
2715,998
2734,998
988,998
2718,998
2705,998
2702,998
2695,998
2696,998
976,998
2687,998
2716,998
2719,998
982,998
2749,998
2685,998
1736,1169
273,1169
755,1169
2530,1169
1813,1169
753,1169
3344,1169
408,1169
2526,1169
45,1169
68,1169
1278,1169
1229,1169
2830,1169
1706,1169
1374,1169
1087,1169
274,1169
1190,1169
2228,1169
499,1169
1083,1169
493,1169
1340,1169
2122,1169
1236,1169
2466,1169
3284,1169
3350,1169
3356,1169
2393,1169
2490,1169
179,1169
3448,1169
924,1169
1249,1169
3454,1169
771,1169
1801,1169
2232,1169
904,1169
751,1169
452,1169
2115,1398
935,1398
473,1398
45,1398
40,1398
2745,1398
857,1398
31,1398
52,1398
368,1398
703,1398
2264,1398
1399,1398
1348,1398
840,1398
30,1398
864,1398
721,1398
1759,1398
41,1398
2824,1398
2402,765
1649,1702
1401,3365
3366,3365
206,3365
828,3365
1323,3365
3189,3365
1989,3365
1195,3365
1212,3365
1463,3365
1020,3365
473,3365
3312,3365
2763,3365
3385,3365
2388,3365
2392,3365
3025,3365
2190,3365
136,3365
2390,3365
2189,3365
2762,3365
2389,3365
1452,3365
774,3365
471,3365
1454,3365
2393,3365
1732,3365
1303,3365
1793,3365
3384,3365
1730,3365
2504,3365
2372,1490
2382,1490
2354,1490
2756,1490
1862,1490
3234,1490
2463,2686
977,2686
2445,2686
995,2686
947,2686
978,2686
1102,2686
2693,2686
2848,2686
2694,2686
2730,2686
2726,2686
2847,2686
3088,2686
1842,2686
2804,2686
984,2686
1173,2686
2735,2686
974,2686
980,2686
953,2686
1461,2686
972,2686
498,2686
2710,2686
983,2686
3314,2686
2720,2686
3043,2686
2019,2686
994,2686
3066,2686
989,2686
2729,2686
2745,2686
1841,2686
2207,2686
1995,2686
2747,2686
496,2686
499,2686
997,2686
1603,2686
987,2686
3118,2686
2725,2686
13,2686
2741,2686
493,2686
2208,2686
1832,2686
2122,2686
2754,2686
3070,2686
1823,2686
2688,2686
952,2686
1821,2686
2691,2686
2714,2686
2464,2686
2715,2686
3068,2686
2123,2686
14,2686
3089,2686
1833,2686
2734,2686
2271,2686
2724,2686
3360,2686
2283,2686
2373,2686
2374,2686
988,2686
1920,2686
3072,2686
951,2686
1822,2686
996,2686
946,2686
2752,2686
2718,2686
2738,2686
3069,2686
2740,2686
2705,2686
2702,2686
2695,2686
2723,2686
2748,2686
2755,2686
2696,2686
1061,2686
976,2686
1825,2686
2687,2686
848,2686
2744,2686
975,2686
2716,2686
2856,2686
1445,2686
2936,2686
2719,2686
2328,2686
982,2686
2749,2686
2685,2686
998,2686
2967,376
2361,376
932,376
1019,376
2877,1420
3005,1420
2244,1420
2125,1420
736,1420
1417,1420
2878,1420
825,1420
2419,1420
3085,1420
2884,1420
3187,1420
2998,1420
3002,1420
3155,1420
3001,1420
1691,1420
1690,1420
1171,1420
2999,1420
2422,1420
3078,1420
3011,1420
2996,1420
885,1420
3542,1420
1415,1420
2426,1420
3006,1420
847,1420
989,1420
2883,1420
1421,1420
2352,1420
696,1420
2069,1420
3003,1420
3076,1420
1687,1420
505,1420
2156,1420
2882,1420
2350,1420
3374,1420
819,1420
2618,1420
3436,1420
1410,1420
1579,1420
2420,1420
738,1420
1404,1420
2995,1420
2881,1420
2421,1420
1419,1420
3498,1420
3084,1420
3075,1420
1920,1420
2880,1420
844,1420
1130,1420
1405,1420
3004,1420
698,1420
2755,1420
1406,1420
1413,1420
2486,1420
2885,1420
2157,1420
1751,1420
1502,1420
746,1420
848,1420
572,1420
358,1420
3159,1420
2625,1420
3079,1420
521,1420
3522,1420
1414,1420
737,1420
2879,1420
2351,1420
3081,1420
3082,1420
2423,1420
2870,402
724,402
2517,402
406,402
400,402
438,402
503,402
1439,1441
2534,1441
478,1441
796,1464
1997,1464
1618,1464
215,1464
1616,1464
3037,1464
1694,1464
2627,1464
213,1464
210,1464
3344,1464
1674,1464
217,1464
1918,1464
1617,1464
204,1464
1620,1464
1706,1464
1285,1464
1996,1464
1125,1464
3452,1464
343,1464
1785,1464
222,1464
1122,1464
2288,1464
730,1464
1105,1464
369,1464
355,1464
1104,1464
2990,1464
2395,1464
757,1464
1152,1464
636,1464
212,1464
640,1464
3120,1464
211,1464
1286,1464
1321,1464
531,491
534,491
530,491
529,491
1102,1630
2693,1630
2694,1630
2764,1630
2710,1630
2720,1630
2019,1630
2613,1630
2208,1630
2754,1630
2688,1630
2691,1630
1358,1630
2714,1630
2715,1630
2779,1630
2724,1630
2421,1630
2752,1630
2718,1630
2738,1630
2705,1630
2702,1630
2695,1630
2723,1630
2696,1630
3502,1630
2687,1630
2669,1630
2716,1630
2719,1630
2685,1630
2686,1630
1181,1724
567,1724
2257,1724
565,1724
2569,1724
3455,1724
292,1724
3508,1724
1722,1724
471,1724
568,1724
1621,1724
294,1724
1862,1724
2446,2459
2463,2459
2475,2459
2478,2459
2445,2459
2481,2459
2467,2459
2477,2459
2372,2459
2444,2459
1989,2459
2912,2459
3312,2459
2457,2459
2460,2459
2375,2459
2448,2459
3433,2459
2468,2459
2450,2459
1006,2459
762,2459
2473,2459
530,2459
2456,2459
2447,2459
2745,2459
2454,2459
2482,2459
2466,2459
2472,2459
2464,2459
1990,2459
2138,2459
2373,2459
1320,2459
760,2459
2377,2459
2483,2459
745,2459
3184,2459
2469,2459
1984,2459
2451,2459
3098,2459
2455,2459
3406,2459
396,2459
2474,2459
2449,2459
2452,2459
2446,2458
2463,2458
2475,2458
2478,2458
2445,2458
2481,2458
2467,2458
2477,2458
2372,2458
2444,2458
1989,2458
2090,2458
2912,2458
3312,2458
390,2458
2457,2458
2460,2458
2375,2458
2448,2458
3433,2458
2468,2458
2450,2458
1006,2458
2796,2458
762,2458
2473,2458
530,2458
2456,2458
2447,2458
2745,2458
2454,2458
2482,2458
2466,2458
2472,2458
2464,2458
1990,2458
2138,2458
3099,2458
2373,2458
1320,2458
760,2458
2377,2458
2483,2458
2089,2458
745,2458
3184,2458
2469,2458
1984,2458
2451,2458
3098,2458
2455,2458
3406,2458
79,2458
396,2458
2474,2458
1208,2458
2449,2458
1486,2458
1487,2458
2452,2458
2459,2458
451,3185
2745,3185
2189,3185
3125,3185
438,3185
1454,3185
3184,3185
2459,3185
2458,3185
1102,3209
2693,3209
2694,3209
2764,3209
2710,3209
2720,3209
2019,3209
2613,3209
1760,3209
2208,3209
2754,3209
2688,3209
2691,3209
1358,3209
2714,3209
2715,3209
2779,3209
2724,3209
2421,3209
3330,3209
2752,3209
2718,3209
2738,3209
2705,3209
2702,3209
2695,3209
2723,3209
2696,3209
3502,3209
2687,3209
2669,3209
2716,3209
2719,3209
2685,3209
2686,3209
1630,3209
977,973
995,973
978,973
2693,973
2694,973
2730,973
969,973
2591,973
984,973
2735,973
974,973
980,973
972,973
2710,973
983,973
2720,973
994,973
2729,973
2745,973
971,973
2747,973
830,973
997,973
987,973
13,973
2741,973
493,973
2754,973
2688,973
2691,973
2466,973
2714,973
2715,973
2123,973
14,973
2734,973
2724,973
988,973
951,973
996,973
946,973
2752,973
2718,973
2738,973
2740,973
2705,973
2702,973
2695,973
2723,973
2748,973
2755,973
2696,973
1061,973
976,973
2687,973
2744,973
975,973
2716,973
2449,973
2719,973
982,973
2749,973
2685,973
998,973
2686,973
3232,1713
3037,1713
1435,1713
67,1713
2106,1713
3219,1713
3485,1713
0,1713
1079,1713
1597,1713
2172,1713
2870,1713
1121,1713
2097,1713
222,1713
136,1713
2340,1713
2211,1713
1123,1713
1122,1713
2288,1713
603,1713
2869,1713
1,1713
1126,1713
1152,1713
2815,1713
1994,1713
221,1713
2,1919
2877,1919
3005,1919
2244,1919
3144,1919
2125,1919
736,1919
99,1919
1417,1919
2878,1919
2693,1919
2694,1919
825,1919
2419,1919
3085,1919
2730,1919
2076,1919
2884,1919
820,1919
2998,1919
3002,1919
3155,1919
3001,1919
1691,1919
2735,1919
1690,1919
1171,1919
2999,1919
2079,1919
2422,1919
3078,1919
2710,1919
2075,1919
3011,1919
2620,1919
1006,1919
2720,1919
2996,1919
885,1919
1125,1919
2083,1919
2426,1919
3006,1919
3504,1919
847,1919
989,1919
2729,1919
2883,1919
2745,1919
3090,1919
2747,1919
1421,1919
2594,1919
1223,1919
2078,1919
2352,1919
1603,1919
2081,1919
2741,1919
1781,1919
696,1919
2069,1919
3003,1919
3076,1919
1687,1919
2754,1919
505,1919
2156,1919
2882,1919
2350,1919
3374,1919
2688,1919
2691,1919
2714,1919
2086,1919
819,1919
2715,1919
3436,1919
2123,1919
1410,1919
2420,1919
738,1919
1404,1919
2995,1919
2734,1919
2881,1919
3146,1919
2724,1919
2421,1919
2373,1919
2374,1919
1419,1919
3498,1919
3084,1919
3075,1919
1920,1919
2880,1919
844,1919
1130,1919
2752,1919
2718,1919
1405,1919
2738,1919
2082,1919
3004,1919
698,1919
2740,1919
2705,1919
2702,1919
2695,1919
2723,1919
2748,1919
2755,1919
2696,1919
1406,1919
1413,1919
2486,1919
2080,1919
2157,1919
1061,1919
2687,1919
746,1919
522,1919
3307,1919
848,1919
2744,1919
572,1919
3227,1919
358,1919
855,1919
2716,1919
1151,1919
2625,1919
3079,1919
521,1919
2719,1919
3522,1919
1414,1919
737,1919
2879,1919
2728,1919
2749,1919
2351,1919
3081,1919
3082,1919
2685,1919
2423,1919
2686,1919
1420,1919
2941,3400
327,3400
2238,3400
3119,3400
1795,3400
3258,3400
2912,3400
3391,3400
2668,3400
2985,3400
651,3400
3388,3400
2986,3400
75,3400
1543,3400
3385,3400
1006,3400
762,3400
1107,3400
1111,3400
2745,3400
1623,3400
3110,3400
3387,3400
1112,3400
3324,3400
1179,3400
1109,3400
3392,3400
3382,3400
3389,3400
3441,3400
2995,3400
2604,3400
760,3400
322,3400
2950,3400
3378,3400
2605,3400
1470,3400
3152,3400
1108,3400
294,3400
3381,3400
924,3400
882,3400
3380,3400
508,3400
1624,3400
3410,3400
2036,3400
2598,3400
2541,3400
858,147
2529,147
1212,147
1284,147
145,147
283,147
1613,147
1246,147
86,147
549,147
1247,147
1244,147
1215,147
615,147
2528,147
146,147
151,147
2417,147
1184,147
614,147
2091,147
1213,147
1283,147
139,147
498,2911
3504,2911
847,2911
2207,2911
497,2911
2747,2911
496,2911
499,2911
494,2911
493,2911
3206,2911
844,2911
2705,2911
3147,2911
3551,2630
3093,2630
2372,2630
928,2630
2075,2630
2375,2630
3182,2630
583,2630
927,2630
2594,2630
2583,2630
2200,2630
2061,2630
925,2630
2976,2630
2373,2630
2377,2630
2082,2630
924,2630
2978,2630
2744,2630
396,2630
3057,2822
163,2822
2823,2822
165,2822
1354,2822
1985,2822
3055,2822
164,2822
3052,2822
3053,2822
3129,2822
1736,2130
273,2130
755,2130
2530,2130
1813,2130
753,2130
3344,2130
408,2130
2526,2130
45,2130
68,2130
1278,2130
1229,2130
2830,2130
1706,2130
1374,2130
1087,2130
274,2130
1190,2130
499,2130
1083,2130
493,2130
1340,2130
2122,2130
1236,2130
2466,2130
3284,2130
3350,2130
2323,2130
3356,2130
2393,2130
2490,2130
179,2130
3448,2130
924,2130
1249,2130
3454,2130
771,2130
1801,2130
904,2130
751,2130
452,2130
1169,2130
3424,2832
858,2832
315,2832
1954,2832
47,2832
1482,2832
2094,2832
2933,2832
1195,2832
1963,2832
1950,2832
1284,2832
3315,2832
2313,2832
1939,2832
2230,2832
1936,2832
45,2832
675,2832
1952,2832
313,2832
1775,2832
1959,2832
2831,2832
1945,2832
3425,2832
1948,2832
1955,2832
857,2832
1956,2832
319,2832
1960,2832
1456,2832
1480,2832
318,2832
3426,2832
281,2832
774,2832
1289,2832
3427,2832
1529,2832
1964,2832
773,2832
674,2832
1965,2832
1770,2832
1966,2832
1937,2832
1479,2832
3422,2832
864,2832
721,2832
1300,2832
314,2832
1984,2832
1848,2832
1127,2832
2833,2832
1958,2832
317,2832
1283,2832
1961,2832
1944,2832
2095,2832
2866,1077
3485,1077
1079,1077
1123,1077
1122,1077
1080,1077
674,1077
1081,1077
1126,1077
2865,1077
3551,1740
3093,1740
2372,1740
593,1740
1742,1740
3348,1740
3358,1740
928,1740
800,1740
2075,1740
2375,1740
3182,1740
3359,1740
583,1740
3355,1740
3530,1740
2406,1740
927,1740
1234,1740
2594,1740
2583,1740
1741,1740
2570,1740
3531,1740
915,1740
2400,1740
2200,1740
2061,1740
925,1740
2976,1740
2283,1740
2373,1740
1444,1740
2377,1740
3350,1740
3356,1740
2082,1740
924,1740
1709,1740
2978,1740
798,1740
2744,1740
396,1740
69,1740
542,1740
2630,1740
2877,1686
3005,1686
2244,1686
2125,1686
736,1686
1417,1686
2878,1686
825,1686
2419,1686
2803,1686
3085,1686
2884,1686
2998,1686
3002,1686
3155,1686
3001,1686
1691,1686
1690,1686
1171,1686
2999,1686
2422,1686
3078,1686
3011,1686
2620,1686
2996,1686
885,1686
2426,1686
3006,1686
847,1686
989,1686
2883,1686
1995,1686
1421,1686
2352,1686
696,1686
2069,1686
3003,1686
3076,1686
1687,1686
505,1686
2156,1686
2882,1686
2350,1686
3374,1686
819,1686
3436,1686
1410,1686
2420,1686
738,1686
1404,1686
2995,1686
2881,1686
2421,1686
1419,1686
3498,1686
3084,1686
3075,1686
1920,1686
3422,1686
2880,1686
844,1686
1130,1686
1405,1686
3004,1686
698,1686
1406,1686
1413,1686
2486,1686
943,1686
2157,1686
746,1686
848,1686
358,1686
2625,1686
3079,1686
521,1686
3522,1686
1414,1686
737,1686
2879,1686
2351,1686
3081,1686
3082,1686
2423,1686
1420,1686
1919,1686
229,1589
2588,1589
1458,1589
3551,1589
803,1589
377,1589
651,1589
68,1589
928,1589
800,1589
1595,1589
3248,1589
653,1589
461,1589
232,1589
227,1589
2569,1589
927,1589
1913,1589
70,1589
802,1589
3247,1589
3122,1589
228,1589
1591,1589
2544,1589
231,1589
925,1589
654,1589
652,1589
3251,1589
924,1589
931,1589
1885,1589
1392,1589
1593,1589
798,1589
1585,1589
462,1589
2562,1589
650,1589
69,1589
1206,1589
3148,1589
1758,340
1399,340
1759,340
1398,340
1618,248
958,248
1616,248
2279,248
247,248
1617,248
1620,248
232,248
2525,248
2896,248
2653,248
2745,248
961,248
2137,248
446,248
1536,248
2654,248
1925,248
2138,248
231,248
2898,248
2657,248
2655,248
2496,248
1175,248
1233,248
2581,248
2826,248
2656,248
2139,248
865,248
3442,248
3060,248
2324,2322
2323,2322
828,589
1796,809
1029,809
1030,809
1538,639
2293,639
1997,639
1618,639
1550,639
2295,639
637,639
3037,639
2119,639
644,639
1078,639
1543,639
2120,639
1996,639
1697,639
1536,639
2294,639
1539,639
643,639
1549,639
638,639
635,639
2347,639
642,639
714,639
634,639
2121,639
1152,639
636,639
640,639
645,639
641,639
508,639
1464,639
1604,2903
2185,2903
1180,2903
961,2903
2055,2903
2496,2903
1175,2903
2036,2903
3060,2903
1736,1527
1604,1527
1738,1527
2258,1527
961,1527
707,1527
2409,1527
2505,1527
1737,1527
2512,1527
1862,1527
2036,1527
2504,1527
3144,729
727,729
401,729
2422,729
728,729
3090,729
2977,729
2368,729
745,729
2262,729
2669,729
1612,729
1019,729
376,729
2891,348
3045,348
1224,348
1287,348
1832,348
3396,348
589,348
268,957
267,957
1195,114
1726,114
1843,3304
723,3304
902,3304
3234,3304
3391,860
1308,860
3156,860
1306,860
1723,860
1722,860
2004,860
1314,860
863,860
1657,860
1424,860
859,860
2826,860
2005,860
1311,860
861,860
1736,24
3491,24
268,24
3447,24
265,24
1738,24
72,24
2258,24
2525,24
961,24
893,24
1005,24
1924,24
1925,24
269,24
267,24
25,24
707,24
1004,24
349,24
3488,24
1444,24
2496,24
2581,24
62,24
1923,24
1017,24
1114,24
3450,24
2912,484
3470,484
3516,484
3388,484
2775,484
1006,484
648,484
658,484
762,484
2613,484
1107,484
1111,484
657,484
2745,484
805,484
656,484
810,484
660,484
1109,484
760,484
1108,484
662,484
659,484
3502,484
1897,484
3380,484
3443,1388
2090,1388
1665,1388
451,1388
2985,1388
390,1388
2796,1388
1476,1388
2310,1388
2189,1388
2841,1388
3099,1388
438,1388
3320,1388
1454,1388
3319,1388
2089,1388
2845,1388
3184,1388
1392,1388
79,1388
1114,1388
1208,1388
1207,1388
3030,1388
1486,1388
1487,1388
2458,1388
3185,1388
3453,203
1736,203
725,203
2222,203
2223,203
3540,203
3447,203
2599,203
195,203
1604,203
2204,203
3485,203
1537,203
1728,203
1738,203
2144,203
1521,203
1121,203
382,203
707,203
1727,203
1123,203
1122,203
3240,203
1126,203
2496,203
294,203
2993,203
1152,203
97,203
1172,203
2535,203
1662,203
2036,203
2598,203
2504,203
3529,203
3060,203
858,1185
2945,1185
2919,1185
2558,1185
3123,1185
1212,1185
1284,1185
2986,1185
3171,1185
283,1185
3169,1185
427,1185
433,1185
1613,1185
1246,1185
2954,1185
1306,1185
434,1185
1247,1185
1244,1185
1215,1185
615,1185
141,1185
151,1185
162,1185
1184,1185
614,1185
882,1185
1213,1185
1283,1185
139,1185
287,1185
89,1185
147,1185
2877,1416
3005,1416
2244,1416
2125,1416
736,1416
1417,1416
2878,1416
825,1416
2419,1416
3085,1416
2884,1416
3187,1416
2998,1416
3002,1416
3155,1416
3001,1416
2591,1416
1691,1416
1690,1416
1171,1416
2999,1416
2422,1416
3078,1416
3011,1416
1600,1416
2996,1416
885,1416
1415,1416
2426,1416
697,1416
3006,1416
847,1416
989,1416
2883,1416
2016,1416
1754,1416
1421,1416
2352,1416
2482,1416
696,1416
2069,1416
3003,1416
3076,1416
1687,1416
505,1416
2156,1416
2882,1416
2350,1416
3374,1416
819,1416
2618,1416
3436,1416
2123,1416
1410,1416
1579,1416
2420,1416
738,1416
1404,1416
2995,1416
1926,1416
2881,1416
2421,1416
1419,1416
3498,1416
3084,1416
3075,1416
1920,1416
1601,1416
2880,1416
844,1416
1130,1416
1405,1416
3004,1416
1598,1416
698,1416
1406,1416
3384,1416
1413,1416
2486,1416
2885,1416
2157,1416
1751,1416
1502,1416
746,1416
2669,1416
848,1416
572,1416
3227,1416
358,1416
3159,1416
2625,1416
3079,1416
521,1416
3522,1416
1414,1416
737,1416
2879,1416
3060,1416
2351,1416
3081,1416
3082,1416
2629,1416
2423,1416
1420,1416
1919,1416
1686,1416
858,2158
1376,2158
1758,2158
31,2158
60,2158
362,2158
1348,2158
30,2158
1759,2158
791,2158
36,2158
3470,490
648,490
484,490
2488,2297
2650,1295
721,606
1127,606
3337,1146
627,1146
222,1146
3030,1146
2478,3398
2477,3398
3475,3398
3187,3398
3433,3398
2468,3398
3409,3398
2473,3398
222,3398
3402,3398
2472,3398
3441,3398
1040,3398
2027,3398
1270,3398
2585,3398
3104,3398
3454,3398
508,3398
2474,3398
1041,3398
3465,3398
2562,1312
2581,898
784,20
1219,20
1787,20
498,3105
422,3105
2913,3105
3115,3105
497,3105
496,3105
2559,3105
499,3105
494,3105
493,3105
471,3105
3206,3105
2373,3105
3116,3105
3443,759
3453,759
1736,759
725,759
1618,759
3491,759
268,759
1616,759
213,759
600,759
247,759
1617,759
1382,759
1620,759
3171,759
265,759
72,759
2129,759
194,759
3095,759
2814,759
2525,759
2896,759
2745,759
2564,759
961,759
2137,759
3235,759
1536,759
193,759
269,759
267,759
743,759
601,759
2902,759
2138,759
1186,759
371,759
3015,759
2898,759
1040,759
191,759
1375,759
1361,759
1381,759
2500,759
2496,759
1971,759
745,759
1175,759
1233,759
2581,759
162,759
1491,759
190,759
3214,759
2565,759
1882,759
2139,759
865,759
3442,759
889,759
3172,759
2890,759
883,759
2504,759
1041,759
886,759
3060,759
1321,759
248,759
3453,2260
727,2260
2279,2260
2259,2260
2258,2260
193,2260
2275,2260
1861,2260
2262,2260
729,2260
2319,2439
3357,2439
2904,2439
1215,2439
2905,2439
2906,2439
2245,2439
742,2439
139,2439
947,1275
2720,1275
818,1275
2019,1275
2144,1275
2122,1275
14,1275
946,1275
2705,1275
2716,1275
998,1275
3175,2522
2045,2522
1995,2522
3336,2522
3521,2522
3360,2522
855,2522
1175,2437
2998,2621
2156,2621
1580,2621
572,2621
2625,2621
1416,2621
2912,646
3470,646
3388,646
1006,646
648,646
658,646
762,646
2613,646
1107,646
1111,646
657,646
2745,646
805,646
656,646
810,646
660,646
1109,646
760,646
1108,646
662,646
659,646
3502,646
1897,646
3380,646
484,646
490,646
1368,177
1256,177
411,177
1267,177
408,177
1268,177
2258,177
1597,177
2783,177
961,177
222,177
1263,177
1271,177
2340,177
2211,177
1266,177
2791,177
1314,177
1080,177
1260,177
1270,177
2275,177
3325,177
1259,177
179,177
183,177
1313,177
105,177
1296,177
2786,177
2787,177
2782,177
1261,177
1273,177
1269,177
1820,3065
1023,3065
2091,3065
287,3065
1368,1182
411,1182
1267,1182
408,1182
1268,1182
1262,1182
1597,1182
222,1182
2954,1182
1271,1182
2340,1182
2211,1182
1266,1182
2791,1182
1260,1182
1270,1182
1259,1182
1184,1182
1313,1182
105,1182
1296,1182
1261,1182
2487,1182
1273,1182
1269,1182
1185,1182
177,1182
1603,833
471,833
1598,833
758,1660
3525,1660
753,1660
3213,1660
1658,1660
1918,1660
2394,1660
3248,1660
1905,1660
3316,1660
3247,1660
1659,1660
2841,1660
2544,1660
1907,1660
2845,1660
2843,1660
787,1968
99,3520
1102,3520
2764,3520
3187,3520
3516,3520
498,3520
797,3520
2019,3520
497,3520
496,3520
499,3520
494,3520
493,3520
2754,3520
3206,3520
2421,3520
2752,3520
2738,3520
2157,3520
521,3520
2728,3520
1919,3520
2911,3520
1736,1165
273,1165
755,1165
2530,1165
1813,1165
683,1165
753,1165
3344,1165
408,1165
2526,1165
1382,1165
45,1165
68,1165
195,1165
3035,1165
1278,1165
1229,1165
2830,1165
1706,1165
1374,1165
1087,1165
274,1165
1190,1165
1164,1165
499,1165
1083,1165
493,1165
1340,1165
2122,1165
1236,1165
2466,1165
46,1165
1186,1165
3284,1165
200,1165
188,1165
3350,1165
3356,1165
1971,1165
2393,1165
2490,1165
179,1165
3448,1165
924,1165
1491,1165
1249,1165
185,1165
3454,1165
3214,1165
771,1165
1801,1165
2989,1165
883,1165
904,1165
751,1165
452,1165
1169,1165
2130,1165
2877,710
3005,710
2244,710
2125,710
736,710
1417,710
2878,710
825,710
2419,710
3085,710
2884,710
2998,710
3002,710
3155,710
3001,710
1691,710
1690,710
1171,710
2999,710
2422,710
3078,710
3011,710
2996,710
885,710
2426,710
3006,710
847,710
989,710
2883,710
1421,710
2352,710
3205,710
696,710
2069,710
3003,710
3076,710
1687,710
505,710
2156,710
2882,710
2350,710
3374,710
819,710
3436,710
1410,710
2420,710
738,710
1404,710
2995,710
2881,710
2421,710
1419,710
3498,710
3084,710
3075,710
1920,710
2880,710
844,710
1130,710
1405,710
3004,710
698,710
1406,710
1413,710
2486,710
2157,710
746,710
848,710
358,710
2625,710
3079,710
521,710
3522,710
1414,710
737,710
2879,710
2351,710
3081,710
3082,710
2423,710
1420,710
1919,710
